dim1,dim2,label
31104,32128,l
31360,32128,l
31616,32128,l
31872,32128,l
32128,32128,l
32384,32128,l
32640,32128,l
32896,32128,l
33152,32128,l
33408,32128,l
88192,32128,l
88448,32128,l
88704,32128,l
88960,32128,l
89216,32128,l
23424,32384,l
23680,32384,l
23936,32384,l
24192,32384,l
24448,32384,l
24704,32384,l
24960,32384,l
25216,32384,l
25472,32384,l
25728,32384,l
25984,32384,l
26240,32384,l
26496,32384,l
26752,32384,l
27008,32384,l
27264,32384,l
27520,32384,l
30848,32384,l
31104,32384,l
31360,32384,l
31616,32384,l
31872,32384,l
32128,32384,l
32384,32384,l
32640,32384,l
32896,32384,l
33152,32384,l
33408,32384,l
88448,32384,l
88704,32384,l
4736,32640,a
23424,32640,l
23680,32640,l
23936,32640,l
24192,32640,l
24448,32640,l
24704,32640,l
24960,32640,l
25216,32640,l
25472,32640,l
25728,32640,l
25984,32640,l
26240,32640,l
26496,32640,l
26752,32640,l
27008,32640,l
27264,32640,l
27520,32640,l
30848,32640,l
31104,32640,l
31360,32640,l
31616,32640,l
31872,32640,l
32128,32640,l
32384,32640,l
32640,32640,l
32896,32640,l
33152,32640,l
33408,32640,l
23424,32896,l
23680,32896,l
23936,32896,l
24192,32896,l
24448,32896,l
24704,32896,l
24960,32896,l
25216,32896,l
25472,32896,l
25728,32896,l
25984,32896,l
26240,32896,l
26496,32896,l
26752,32896,l
27008,32896,l
27264,32896,l
27520,32896,l
27776,32896,l
28032,32896,l
30848,32896,l
31104,32896,l
31360,32896,l
31616,32896,l
31872,32896,l
32128,32896,l
32384,32896,l
32640,32896,l
32896,32896,l
33152,32896,l
33408,32896,l
33664,32896,l
23168,33152,l
23424,33152,l
23680,33152,l
23936,33152,l
24192,33152,l
24448,33152,l
24704,33152,l
24960,33152,l
25216,33152,l
25472,33152,l
25728,33152,l
25984,33152,l
26240,33152,l
26496,33152,l
26752,33152,l
27264,33152,l
27520,33152,l
28032,33152,l
28800,33152,l
29056,33152,l
29312,33152,l
29568,33152,l
29824,33152,l
30592,33152,l
30848,33152,l
31104,33152,l
31360,33152,l
31616,33152,l
31872,33152,l
32128,33152,l
32384,33152,l
32640,33152,l
32896,33152,l
33152,33152,l
33408,33152,l
33664,33152,l
23168,33408,l
23424,33408,l
23680,33408,l
23936,33408,l
24192,33408,l
24448,33408,l
24704,33408,l
24960,33408,l
25216,33408,l
25472,33408,l
25728,33408,l
25984,33408,l
26240,33408,l
26496,33408,l
26752,33408,l
27008,33408,l
27776,33408,l
28032,33408,l
28288,33408,l
28544,33408,l
29056,33408,l
29312,33408,l
29568,33408,l
29824,33408,l
30080,33408,l
30336,33408,l
30592,33408,l
30848,33408,l
31104,33408,l
31360,33408,l
31616,33408,l
31872,33408,l
32128,33408,l
32384,33408,l
32640,33408,l
32896,33408,l
33152,33408,l
33408,33408,l
33664,33408,l
22912,33664,l
23168,33664,l
23424,33664,l
23680,33664,l
23936,33664,l
24192,33664,l
24448,33664,l
24704,33664,l
24960,33664,l
25216,33664,l
25472,33664,l
25728,33664,l
25984,33664,l
26240,33664,l
26496,33664,l
26752,33664,l
27008,33664,l
27264,33664,l
27776,33664,l
28032,33664,l
28288,33664,l
28544,33664,l
28800,33664,l
29056,33664,l
29312,33664,l
29568,33664,l
29824,33664,l
30080,33664,l
30336,33664,l
30592,33664,l
30848,33664,l
31104,33664,l
31360,33664,l
31616,33664,l
31872,33664,l
32128,33664,l
32384,33664,l
32640,33664,l
32896,33664,l
33152,33664,l
33408,33664,l
33664,33664,l
33920,33664,l
106880,33664,a
22656,33920,l
22912,33920,l
23168,33920,l
23424,33920,l
23680,33920,l
23936,33920,l
24192,33920,l
24448,33920,l
24704,33920,l
24960,33920,l
25216,33920,l
25472,33920,l
25728,33920,l
25984,33920,l
26240,33920,l
26496,33920,l
26752,33920,l
27008,33920,l
27264,33920,l
27520,33920,l
27776,33920,l
28032,33920,l
28288,33920,l
28544,33920,l
28800,33920,l
29056,33920,l
29312,33920,l
29568,33920,l
29824,33920,l
30080,33920,l
30336,33920,l
30592,33920,l
30848,33920,l
31104,33920,l
31360,33920,l
31616,33920,l
31872,33920,l
32128,33920,l
32384,33920,l
32640,33920,l
32896,33920,l
33152,33920,l
33408,33920,l
33664,33920,l
33920,33920,l
1664,34176,a
22656,34176,l
22912,34176,l
23168,34176,l
23424,34176,l
23680,34176,l
23936,34176,l
24192,34176,l
24448,34176,l
24704,34176,l
24960,34176,l
25216,34176,l
25728,34176,l
25984,34176,l
26240,34176,l
26496,34176,l
26752,34176,l
27008,34176,l
27264,34176,l
27520,34176,l
27776,34176,l
28032,34176,l
28288,34176,l
28544,34176,l
28800,34176,l
29056,34176,l
29312,34176,l
29568,34176,l
29824,34176,l
30080,34176,l
30336,34176,l
30592,34176,l
30848,34176,l
31104,34176,l
31360,34176,l
31616,34176,l
31872,34176,l
32128,34176,l
32384,34176,l
32640,34176,l
32896,34176,l
33152,34176,l
33408,34176,l
33664,34176,l
33920,34176,l
22912,34432,l
23168,34432,l
23424,34432,l
23680,34432,l
23936,34432,l
24192,34432,l
24448,34432,l
24704,34432,l
24960,34432,l
26496,34432,l
26752,34432,l
27008,34432,l
27264,34432,l
27520,34432,l
27776,34432,l
28032,34432,l
28288,34432,l
28544,34432,l
28800,34432,l
29056,34432,l
29312,34432,l
29568,34432,l
29824,34432,l
30080,34432,l
30336,34432,l
30592,34432,l
30848,34432,l
31104,34432,l
31360,34432,l
31616,34432,l
31872,34432,l
32128,34432,l
32384,34432,l
32640,34432,l
32896,34432,l
33152,34432,l
33408,34432,l
33664,34432,l
33920,34432,l
22912,34688,l
23168,34688,l
23424,34688,l
23680,34688,l
23936,34688,l
24192,34688,l
24448,34688,l
27264,34688,l
27520,34688,l
27776,34688,l
28032,34688,l
28288,34688,l
28544,34688,l
28800,34688,l
29056,34688,l
29312,34688,l
29568,34688,l
29824,34688,l
30080,34688,l
30336,34688,l
30592,34688,l
30848,34688,l
31104,34688,l
31360,34688,l
31616,34688,l
31872,34688,l
32128,34688,l
32384,34688,l
32640,34688,l
32896,34688,l
33152,34688,l
33408,34688,l
33664,34688,l
33920,34688,l
23168,34944,l
23424,34944,l
23680,34944,l
23936,34944,l
24192,34944,l
28032,34944,l
28288,34944,l
28544,34944,l
28800,34944,l
29056,34944,l
29312,34944,l
29568,34944,l
29824,34944,l
30080,34944,l
30336,34944,l
30592,34944,l
30848,34944,l
31104,34944,l
31360,34944,l
31616,34944,l
31872,34944,l
32128,34944,l
32384,34944,l
32640,34944,l
32896,34944,l
33152,34944,l
33408,34944,l
33664,34944,l
33920,34944,l
34176,34944,l
34432,34944,l
23168,35200,l
23424,35200,l
23680,35200,l
23936,35200,l
28288,35200,l
28544,35200,l
28800,35200,l
29056,35200,l
29312,35200,l
29568,35200,l
29824,35200,l
30080,35200,l
30336,35200,l
30592,35200,l
30848,35200,l
31104,35200,l
31360,35200,l
31616,35200,l
31872,35200,l
32128,35200,l
32384,35200,l
32640,35200,l
32896,35200,l
33152,35200,l
33408,35200,l
33664,35200,l
33920,35200,l
34176,35200,l
34432,35200,l
34688,35200,l
65408,35200,a
65664,35200,a
5248,35456,a
23424,35456,l
23680,35456,l
28288,35456,l
28544,35456,l
28800,35456,l
29056,35456,l
29312,35456,l
29568,35456,l
29824,35456,l
30080,35456,l
30336,35456,l
30592,35456,l
30848,35456,l
31104,35456,l
31360,35456,l
31616,35456,l
31872,35456,l
32128,35456,l
32384,35456,l
32640,35456,l
32896,35456,l
33152,35456,l
33408,35456,l
33664,35456,l
33920,35456,l
34176,35456,l
34432,35456,l
34688,35456,l
34944,35456,l
65408,35456,a
65664,35456,a
28544,35712,l
28800,35712,l
29056,35712,l
29312,35712,l
29568,35712,l
29824,35712,l
30080,35712,l
30336,35712,l
30592,35712,l
30848,35712,l
31104,35712,l
31360,35712,l
31616,35712,l
31872,35712,l
32128,35712,l
32384,35712,l
32640,35712,l
32896,35712,l
33152,35712,l
33408,35712,l
33664,35712,l
33920,35712,l
34176,35712,l
34432,35712,l
34688,35712,l
34944,35712,l
35200,35712,l
35456,35712,l
35712,35712,l
35968,35712,l
65408,35712,a
65664,35712,a
28544,35968,l
28800,35968,l
29056,35968,l
29312,35968,l
29568,35968,l
29824,35968,l
30080,35968,l
30336,35968,l
30592,35968,l
30848,35968,l
31104,35968,l
31360,35968,l
31616,35968,l
31872,35968,l
32128,35968,l
32384,35968,l
32640,35968,l
32896,35968,l
33152,35968,l
33408,35968,l
33664,35968,l
33920,35968,l
34176,35968,l
34432,35968,l
34688,35968,l
34944,35968,l
35200,35968,l
35456,35968,l
35712,35968,l
35968,35968,l
36224,35968,l
36480,35968,l
28544,36224,l
28800,36224,l
29056,36224,l
29312,36224,l
29568,36224,l
29824,36224,l
30080,36224,l
30336,36224,l
30592,36224,l
30848,36224,l
31104,36224,l
31360,36224,l
31616,36224,l
31872,36224,l
32128,36224,l
32384,36224,l
32640,36224,l
32896,36224,l
33152,36224,l
33408,36224,l
33664,36224,l
33920,36224,l
34176,36224,l
34432,36224,l
34688,36224,l
34944,36224,l
35200,36224,l
35456,36224,l
35712,36224,l
35968,36224,l
36224,36224,l
36480,36224,l
36736,36224,l
28544,36480,l
28800,36480,l
29056,36480,l
29312,36480,l
29568,36480,l
29824,36480,l
30080,36480,l
30848,36480,l
31104,36480,l
31360,36480,l
31616,36480,l
31872,36480,l
32128,36480,l
32384,36480,l
32640,36480,l
32896,36480,l
33152,36480,l
33408,36480,l
33664,36480,l
33920,36480,l
34176,36480,l
34432,36480,l
34688,36480,l
34944,36480,l
35200,36480,l
35456,36480,l
35712,36480,l
35968,36480,l
36224,36480,l
36480,36480,l
36736,36480,l
36992,36480,l
28800,36736,l
29056,36736,l
29312,36736,l
29568,36736,l
31104,36736,l
31360,36736,l
31616,36736,l
31872,36736,l
32128,36736,l
32384,36736,l
32640,36736,l
32896,36736,l
33152,36736,l
33408,36736,l
33664,36736,l
33920,36736,l
34176,36736,l
34432,36736,l
34688,36736,l
34944,36736,l
35200,36736,l
35456,36736,l
35712,36736,l
35968,36736,l
36224,36736,l
36480,36736,l
36736,36736,l
36992,36736,l
29312,36992,l
31104,36992,l
31360,36992,l
31616,36992,l
31872,36992,l
32128,36992,l
32384,36992,l
32640,36992,l
32896,36992,l
33152,36992,l
33408,36992,l
33664,36992,l
33920,36992,l
34176,36992,l
34432,36992,l
34688,36992,l
34944,36992,l
35200,36992,l
35456,36992,l
35712,36992,l
35968,36992,l
36224,36992,l
36480,36992,l
36736,36992,l
36992,36992,l
84608,36992,a
84864,36992,a
31360,37248,l
31616,37248,l
31872,37248,l
32128,37248,l
32384,37248,l
32640,37248,l
32896,37248,l
33152,37248,l
33408,37248,l
33664,37248,l
33920,37248,l
34176,37248,l
34432,37248,l
34688,37248,l
34944,37248,l
35200,37248,l
35456,37248,l
35712,37248,l
35968,37248,l
36224,37248,l
36480,37248,l
36736,37248,l
31360,37504,l
31616,37504,l
31872,37504,l
32128,37504,l
32384,37504,l
32640,37504,l
32896,37504,l
33152,37504,l
33408,37504,l
33664,37504,l
33920,37504,l
34176,37504,l
34432,37504,l
34688,37504,l
34944,37504,l
35200,37504,l
35456,37504,l
35712,37504,l
35968,37504,l
36224,37504,l
36480,37504,l
36736,37504,l
36992,37504,l
31360,37760,l
31616,37760,l
31872,37760,l
32128,37760,l
32384,37760,l
32640,37760,l
32896,37760,l
33152,37760,l
33408,37760,l
33664,37760,l
33920,37760,l
34176,37760,l
34432,37760,l
34688,37760,l
34944,37760,l
35200,37760,l
35456,37760,l
35712,37760,l
35968,37760,l
36224,37760,l
36480,37760,l
36736,37760,l
36992,37760,l
37248,37760,l
106624,37760,a
31360,38016,l
31616,38016,l
31872,38016,l
32128,38016,l
32384,38016,l
32640,38016,l
32896,38016,l
33152,38016,l
33408,38016,l
33664,38016,l
33920,38016,l
34176,38016,l
34432,38016,l
34688,38016,l
34944,38016,l
35200,38016,l
35456,38016,l
35712,38016,l
35968,38016,l
36224,38016,l
36480,38016,l
36736,38016,l
36992,38016,l
37248,38016,l
37504,38016,l
10880,38272,a
31360,38272,l
31616,38272,l
31872,38272,l
32128,38272,l
32384,38272,l
32640,38272,l
32896,38272,l
33152,38272,l
33408,38272,l
33664,38272,l
33920,38272,l
34176,38272,l
34432,38272,l
34688,38272,l
34944,38272,l
35200,38272,l
35456,38272,l
35712,38272,l
35968,38272,l
36224,38272,l
36480,38272,l
36736,38272,l
36992,38272,l
37248,38272,l
37504,38272,l
37760,38272,l
31616,38528,l
31872,38528,l
32128,38528,l
32384,38528,l
32640,38528,l
32896,38528,l
33152,38528,l
33408,38528,l
33664,38528,l
33920,38528,l
34176,38528,l
34432,38528,l
34688,38528,l
34944,38528,l
35200,38528,l
35456,38528,l
35712,38528,l
35968,38528,l
36224,38528,l
36480,38528,l
36736,38528,l
36992,38528,l
37248,38528,l
37504,38528,l
31616,38784,l
31872,38784,l
32128,38784,l
32384,38784,l
32640,38784,l
32896,38784,l
33152,38784,l
33408,38784,l
33664,38784,l
33920,38784,l
34176,38784,l
34432,38784,l
34688,38784,l
34944,38784,l
35200,38784,l
35456,38784,l
35712,38784,l
35968,38784,l
36224,38784,l
36480,38784,l
36736,38784,l
36992,38784,l
37248,38784,l
31616,39040,l
31872,39040,l
32128,39040,l
32384,39040,l
32640,39040,l
32896,39040,l
33152,39040,l
33408,39040,l
33664,39040,l
33920,39040,l
34176,39040,l
34432,39040,l
34688,39040,l
34944,39040,l
35200,39040,l
35456,39040,l
35712,39040,l
35968,39040,l
36224,39040,l
36480,39040,l
36736,39040,l
36992,39040,l
31616,39296,l
31872,39296,l
32128,39296,l
32384,39296,l
32640,39296,l
32896,39296,l
33152,39296,l
33408,39296,l
33664,39296,l
33920,39296,l
34176,39296,l
34432,39296,l
34688,39296,l
34944,39296,l
35200,39296,l
35456,39296,l
35712,39296,l
35968,39296,l
36224,39296,l
36480,39296,l
36736,39296,l
36992,39296,l
31616,39552,l
31872,39552,l
32128,39552,l
32384,39552,l
32640,39552,l
32896,39552,l
33152,39552,l
33408,39552,l
33664,39552,l
33920,39552,l
34176,39552,l
34432,39552,l
34688,39552,l
34944,39552,l
35200,39552,l
35456,39552,l
35712,39552,l
35968,39552,l
36224,39552,l
36480,39552,l
36736,39552,l
36992,39552,l
31360,39808,l
31616,39808,l
31872,39808,l
32128,39808,l
32384,39808,l
32640,39808,l
32896,39808,l
33152,39808,l
33408,39808,l
33664,39808,l
33920,39808,l
34176,39808,l
34432,39808,l
34688,39808,l
34944,39808,l
35200,39808,l
35456,39808,l
35712,39808,l
35968,39808,l
36224,39808,l
36480,39808,l
36736,39808,l
36992,39808,l
37248,39808,l
31616,40064,l
31872,40064,l
32128,40064,l
32384,40064,l
32640,40064,l
32896,40064,l
33152,40064,l
33408,40064,l
33664,40064,l
33920,40064,l
34176,40064,l
34432,40064,l
34688,40064,l
34944,40064,l
35200,40064,l
35456,40064,l
35712,40064,l
35968,40064,l
36224,40064,l
36480,40064,l
36736,40064,l
36992,40064,l
31616,40320,l
31872,40320,l
32128,40320,l
32384,40320,l
32640,40320,l
32896,40320,l
33152,40320,l
33408,40320,l
33664,40320,l
33920,40320,l
34176,40320,l
34432,40320,l
34688,40320,l
34944,40320,l
35200,40320,l
35456,40320,l
35712,40320,l
35968,40320,l
36224,40320,l
36480,40320,l
36736,40320,l
36992,40320,l
37248,40320,l
31360,40576,l
31616,40576,l
31872,40576,l
32128,40576,l
32384,40576,l
32640,40576,l
32896,40576,l
33152,40576,l
33408,40576,l
33664,40576,l
33920,40576,l
34176,40576,l
34432,40576,l
34688,40576,l
34944,40576,l
35200,40576,l
35456,40576,l
35712,40576,l
35968,40576,l
36224,40576,l
36480,40576,l
36736,40576,l
36992,40576,l
37248,40576,l
31360,40832,l
31616,40832,l
31872,40832,l
32128,40832,l
32384,40832,l
32640,40832,l
32896,40832,l
33152,40832,l
33408,40832,l
33664,40832,l
33920,40832,l
34176,40832,l
34432,40832,l
34688,40832,l
34944,40832,l
35200,40832,l
35456,40832,l
35712,40832,l
35968,40832,l
36224,40832,l
36480,40832,l
36736,40832,l
36992,40832,l
37248,40832,l
37504,40832,l
31360,41088,l
31616,41088,l
31872,41088,l
32128,41088,l
32384,41088,l
32640,41088,l
32896,41088,l
33152,41088,l
33408,41088,l
33664,41088,l
33920,41088,l
34176,41088,l
34432,41088,l
34688,41088,l
34944,41088,l
35200,41088,l
35456,41088,l
35712,41088,l
35968,41088,l
36224,41088,l
36480,41088,l
36736,41088,l
36992,41088,l
37248,41088,l
37504,41088,l
37760,41088,l
38016,41088,l
38272,41088,l
31360,41344,l
31616,41344,l
31872,41344,l
32128,41344,l
32384,41344,l
32640,41344,l
32896,41344,l
33152,41344,l
33408,41344,l
33664,41344,l
33920,41344,l
34176,41344,l
34432,41344,l
34688,41344,l
34944,41344,l
35200,41344,l
35456,41344,l
35712,41344,l
35968,41344,l
36224,41344,l
36480,41344,l
36736,41344,l
36992,41344,l
37248,41344,l
37504,41344,l
37760,41344,l
38016,41344,l
38272,41344,l
38528,41344,l
31616,41600,l
31872,41600,l
32128,41600,l
32384,41600,l
32640,41600,l
32896,41600,l
33152,41600,l
33408,41600,l
33664,41600,l
33920,41600,l
34176,41600,l
34432,41600,l
34688,41600,l
34944,41600,l
35200,41600,l
35456,41600,l
35712,41600,l
35968,41600,l
36224,41600,l
36480,41600,l
36736,41600,l
36992,41600,l
37248,41600,l
37504,41600,l
37760,41600,l
38016,41600,l
38272,41600,l
38528,41600,l
38784,41600,l
31616,41856,l
31872,41856,l
32128,41856,l
32384,41856,l
32640,41856,l
32896,41856,l
33152,41856,l
33408,41856,l
33664,41856,l
33920,41856,l
34176,41856,l
34432,41856,l
34688,41856,l
34944,41856,l
35200,41856,l
35456,41856,l
35712,41856,l
35968,41856,l
36224,41856,l
36480,41856,l
36736,41856,l
36992,41856,l
37248,41856,l
37504,41856,l
37760,41856,l
38016,41856,l
38272,41856,l
38528,41856,l
38784,41856,l
39040,41856,l
14464,42112,a
33152,42112,l
33408,42112,l
33664,42112,l
33920,42112,l
34176,42112,l
34432,42112,l
34688,42112,l
34944,42112,l
35200,42112,l
35456,42112,l
35712,42112,l
35968,42112,l
36224,42112,l
36480,42112,l
36736,42112,l
36992,42112,l
37248,42112,l
37504,42112,l
37760,42112,l
38016,42112,l
38272,42112,l
38528,42112,l
38784,42112,l
39040,42112,l
33408,42368,l
33664,42368,l
33920,42368,l
34176,42368,l
34432,42368,l
34688,42368,l
34944,42368,l
35200,42368,l
35456,42368,l
35712,42368,l
35968,42368,l
36224,42368,l
36480,42368,l
36736,42368,l
36992,42368,l
37248,42368,l
37504,42368,l
37760,42368,l
38016,42368,l
38272,42368,l
38528,42368,l
38784,42368,l
39040,42368,l
33664,42624,l
33920,42624,l
34176,42624,l
34432,42624,l
34688,42624,l
34944,42624,l
35200,42624,l
35456,42624,l
35712,42624,l
35968,42624,l
36224,42624,l
36480,42624,l
36736,42624,l
36992,42624,l
37248,42624,l
37504,42624,l
37760,42624,l
38016,42624,l
38272,42624,l
38528,42624,l
38784,42624,l
39040,42624,l
39296,42624,l
33920,42880,l
34176,42880,l
34432,42880,l
34688,42880,l
34944,42880,l
35200,42880,l
35456,42880,l
35712,42880,l
35968,42880,l
36224,42880,l
36480,42880,l
36736,42880,l
36992,42880,l
37248,42880,l
37504,42880,l
37760,42880,l
38016,42880,l
38272,42880,l
38528,42880,l
38784,42880,l
39040,42880,l
33920,43136,l
34176,43136,l
34432,43136,l
34688,43136,l
34944,43136,l
35200,43136,l
35456,43136,l
35712,43136,l
35968,43136,l
36224,43136,l
36480,43136,l
36736,43136,l
36992,43136,l
37248,43136,l
37504,43136,l
37760,43136,l
38016,43136,l
38272,43136,l
38528,43136,l
38784,43136,l
34688,43392,l
34944,43392,l
35200,43392,l
35456,43392,l
35712,43392,l
35968,43392,l
36224,43392,l
36480,43392,l
36736,43392,l
36992,43392,l
37248,43392,l
37504,43392,l
37760,43392,l
38016,43392,l
38272,43392,l
38528,43392,l
86912,43392,a
87168,43392,a
107136,43392,a
35200,43648,l
35456,43648,l
35712,43648,l
35968,43648,l
36224,43648,l
20352,47744,a
23936,47744,a
24192,47744,a
20096,48000,a
16000,49024,a
84096,49024,a
97408,49536,a
91264,50048,a
14976,50560,a
14464,51072,a
102784,52352,a
25216,53376,a
25216,53632,a
25472,53632,a
25728,53632,a
25472,53888,a
25728,53888,a
25984,53888,a
24704,54144,a
25984,54144,a
26240,54144,a
26496,54144,a
106624,54144,a
26752,54400,a
27008,54400,a
27776,54400,a
28032,54400,a
106624,54400,a
23680,54656,a
7808,54912,a
8064,54912,a
8320,54912,a
27008,54912,a
8064,55168,a
12416,55168,a
105088,55680,a
105344,55680,a
7808,55936,a
31872,55936,a
89472,55936,a
29568,56192,a
30336,56704,a
27776,56960,a
103808,56960,a
115584,57216,a
90496,57472,a
30080,58240,a
30336,58240,a
10624,58496,a
117888,58496,a
117888,58752,a
27264,59008,a
117888,59008,a
118144,59008,a
26752,59264,a
27008,59264,a
117888,59264,a
26752,59520,a
21632,59776,a
26752,59776,a
105088,59776,a
105344,59776,a
106880,59776,a
22400,60032,a
23168,60032,a
23424,60032,a
105600,60032,a
106880,60032,a
107136,61056,a
49536,61824,l
49792,61824,l
50048,61824,l
47488,62080,a
48512,62080,l
48768,62080,l
49024,62080,l
49280,62080,l
49536,62080,l
49792,62080,l
50048,62080,l
50304,62080,l
50560,62080,l
50816,62080,l
51072,62080,l
51328,62080,l
51584,62080,l
51840,62080,l
52096,62080,l
47232,62336,a
47488,62336,l
47744,62336,l
48000,62336,l
48256,62336,l
48512,62336,l
48768,62336,l
49024,62336,l
49280,62336,l
49536,62336,l
49792,62336,l
50048,62336,l
50304,62336,l
50560,62336,l
50816,62336,l
51072,62336,l
51328,62336,l
51584,62336,l
51840,62336,l
52096,62336,l
52352,62336,l
52608,62336,l
20864,62592,a
47232,62592,l
47488,62592,l
47744,62592,l
48000,62592,l
48256,62592,l
48512,62592,l
48768,62592,l
49024,62592,l
49280,62592,l
49536,62592,l
49792,62592,l
50048,62592,l
50304,62592,l
50560,62592,l
50816,62592,l
51072,62592,l
51328,62592,l
51584,62592,l
51840,62592,l
52096,62592,l
52352,62592,l
52608,62592,l
52864,62592,l
53120,62592,l
53376,62592,l
53632,62592,l
20608,62848,a
20864,62848,a
46976,62848,l
47232,62848,l
47488,62848,l
47744,62848,l
48000,62848,l
48256,62848,l
48512,62848,l
48768,62848,l
49024,62848,l
49280,62848,l
49536,62848,l
49792,62848,l
50048,62848,l
50304,62848,l
50560,62848,l
50816,62848,l
51072,62848,l
51328,62848,l
51584,62848,l
51840,62848,l
52096,62848,l
52352,62848,l
52608,62848,l
52864,62848,l
53120,62848,l
53376,62848,l
53632,62848,l
53888,62848,l
54144,62848,l
46976,63104,l
47232,63104,l
47488,63104,l
47744,63104,l
48000,63104,l
48256,63104,l
48512,63104,l
48768,63104,l
49024,63104,l
49280,63104,l
49536,63104,l
49792,63104,l
50048,63104,l
50304,63104,l
50560,63104,l
50816,63104,l
51072,63104,l
51328,63104,l
51584,63104,l
51840,63104,l
52096,63104,l
52352,63104,l
52608,63104,l
52864,63104,l
53120,63104,l
53376,63104,l
53632,63104,l
53888,63104,l
54144,63104,l
54400,63104,l
54656,63104,l
16256,63360,a
46720,63360,l
46976,63360,l
47232,63360,l
47488,63360,l
47744,63360,l
48000,63360,l
48256,63360,l
48512,63360,l
48768,63360,l
49024,63360,l
49280,63360,l
49536,63360,l
49792,63360,l
50048,63360,l
50304,63360,l
50560,63360,l
50816,63360,l
51072,63360,l
51328,63360,l
51584,63360,l
51840,63360,l
52096,63360,l
52352,63360,l
52608,63360,l
52864,63360,l
53120,63360,l
53376,63360,l
53632,63360,l
53888,63360,l
54144,63360,l
54400,63360,l
54656,63360,l
54912,63360,l
16256,63616,a
16512,63616,a
46464,63616,l
46720,63616,l
46976,63616,l
47232,63616,l
47488,63616,l
47744,63616,l
48000,63616,l
48256,63616,l
48512,63616,l
48768,63616,l
49024,63616,l
49280,63616,l
49536,63616,l
49792,63616,l
50048,63616,l
50304,63616,l
50560,63616,l
50816,63616,l
51072,63616,l
51328,63616,l
51584,63616,l
51840,63616,l
52096,63616,l
52352,63616,l
52608,63616,l
52864,63616,l
53120,63616,l
53376,63616,l
53632,63616,l
53888,63616,l
54144,63616,l
54400,63616,l
54656,63616,l
54912,63616,l
55168,63616,l
55424,63616,l
55680,63616,l
55936,63616,l
16512,63872,a
46464,63872,l
46720,63872,l
46976,63872,l
47232,63872,l
47488,63872,l
47744,63872,l
48000,63872,l
48256,63872,l
48512,63872,l
48768,63872,l
49024,63872,l
49280,63872,l
49536,63872,l
49792,63872,l
50048,63872,l
50304,63872,l
50560,63872,l
50816,63872,l
51072,63872,l
51328,63872,l
51584,63872,l
51840,63872,l
52096,63872,l
52352,63872,l
52608,63872,l
52864,63872,l
53120,63872,l
53376,63872,l
53632,63872,l
53888,63872,l
54144,63872,l
54400,63872,l
54656,63872,l
54912,63872,l
55168,63872,l
55424,63872,l
55680,63872,l
55936,63872,l
56192,63872,l
56448,63872,l
46464,64128,l
46720,64128,l
46976,64128,l
47232,64128,l
47488,64128,l
47744,64128,l
48000,64128,l
48256,64128,l
48512,64128,l
48768,64128,l
49024,64128,l
49280,64128,l
49536,64128,l
49792,64128,l
50048,64128,l
50304,64128,l
50560,64128,l
50816,64128,l
51072,64128,l
51328,64128,l
51584,64128,l
51840,64128,l
52096,64128,l
52352,64128,l
52608,64128,l
52864,64128,l
53120,64128,l
53376,64128,l
53632,64128,l
53888,64128,l
54144,64128,l
54400,64128,l
54656,64128,l
54912,64128,l
55168,64128,l
55424,64128,l
55680,64128,l
55936,64128,l
56192,64128,l
56448,64128,l
56704,64128,l
46464,64384,l
46720,64384,l
46976,64384,l
47232,64384,l
47488,64384,l
47744,64384,l
48000,64384,l
48256,64384,l
48512,64384,l
48768,64384,l
49024,64384,l
49280,64384,l
49536,64384,l
49792,64384,l
50048,64384,l
50304,64384,l
50560,64384,l
50816,64384,l
51072,64384,l
51328,64384,l
51584,64384,l
51840,64384,l
52096,64384,l
52352,64384,l
52608,64384,l
52864,64384,l
53120,64384,l
53376,64384,l
53632,64384,l
53888,64384,l
54144,64384,l
54400,64384,l
54656,64384,l
54912,64384,l
55168,64384,l
55424,64384,l
55680,64384,l
55936,64384,l
56192,64384,l
56448,64384,l
56704,64384,l
56960,64384,l
57216,64384,l
16000,64640,a
46464,64640,l
46720,64640,l
46976,64640,l
47232,64640,l
47488,64640,l
47744,64640,l
48000,64640,l
48256,64640,l
48512,64640,l
48768,64640,l
49024,64640,l
49280,64640,l
49536,64640,l
49792,64640,l
50048,64640,l
50304,64640,l
50560,64640,l
50816,64640,l
51072,64640,l
51328,64640,l
51584,64640,l
51840,64640,l
52096,64640,l
52352,64640,l
52608,64640,l
52864,64640,l
53120,64640,l
53376,64640,l
53632,64640,l
53888,64640,l
54144,64640,l
54400,64640,l
54656,64640,l
54912,64640,l
55168,64640,l
55424,64640,l
55680,64640,l
55936,64640,l
56192,64640,l
56448,64640,l
56704,64640,l
56960,64640,l
57216,64640,l
57472,64640,l
78208,64640,a
16000,64896,a
46464,64896,l
46720,64896,l
46976,64896,l
47232,64896,l
47488,64896,l
47744,64896,l
48000,64896,l
48256,64896,l
48512,64896,l
48768,64896,l
49024,64896,l
49280,64896,l
49536,64896,l
49792,64896,l
50048,64896,l
50304,64896,l
50560,64896,l
50816,64896,l
51328,64896,l
51584,64896,l
51840,64896,l
52096,64896,l
52352,64896,l
52608,64896,l
52864,64896,l
53120,64896,l
53376,64896,l
53632,64896,l
53888,64896,l
54144,64896,l
54400,64896,l
54656,64896,l
